2: <html lang="en">
4:     <meta charset="UTF-8">
243:                         <h4 class="text-sm font-black tracking-wide" id="btnViewReports">View Logged Reports</h4>
244:                         <p class="text-[10px] text-emerald-100 opacity-90" id="subViewReports">Track Open/Closed Statuses</p>
247:                 <i data-lucide="chevron-down" id="arrowIcon" class="w-5 h-5 text-white transition-transform duration-300"></i>
251:             <div id="reportsLogSection" class="hidden bg-white border border-gray-200 rounded-xl p-3 shadow-inner space-y-2 transition-all">
252:                 <div class="flex justify-between items-center text-[10px] font-bold text-slate-400 uppercase tracking-wider pb-1.5 border-b border-gray-100">
253:                     <span id="logHeaderType">Type & ID</span> <span id="logHeaderStatus">Status</span>
255:                 <div class="flex justify-between items-center py-1.5 text-xs">
257:                         <span class="font-bold text-slate-800 block">⚠️ Near Miss</span>
258:                         <span class="text-[9px] text-slate-400">ID: #NM-9482 • 05 Jul</span>
260:                     <span class="bg-red-50 text-red-600 text-[9px] font-black px-2 py-0.5 rounded border border-red-200 uppercase">Open</span>
264:             <div onclick="openSafetyDashboard()" class="flex items-center justify-between p-4 bg-slate-900 text-white rounded-xl shadow-sm cursor-pointer hover:bg-slate-800 transition">
265:                 <div class="flex items-center gap-3">
266:                     <div class="p-2 bg-slate-800 rounded-lg text-emerald-400"><i data-lucide="layout-dashboard" class="w-5 h-5"></i></div>
268:                         <h4 class="text-sm font-bold" id="lblDashboard">View Safety Dashboard</h4>
269:                         <p class="text-[10px] text-slate-400" id="subDashboard">Live Metric Charts & Analysis</p>
272:                 <i data-lucide="chevron-right" class="w-5 h-5 text-slate-400"></i>
275:             <div onclick="openTrainingManagement()" class="flex items-center justify-between p-4 bg-white border border-gray-200 rounded-xl shadow-sm cursor-pointer hover:bg-slate-50 transition">
276:                 <div class="flex items-center gap-3">
277:                     <div class="p-2 bg-blue-50 rounded-lg text-blue-600"><i data-lucide="graduation-cap" class="w-5 h-5"></i></div>
279:                         <h4 class="text-sm font-bold text-slate-800" id="lblTraining">Training Management</h4>
280:                         <p class="text-[10px] text-slate-500" id="subTraining">Modules, Videos & Progress</p>
283:                 <i data-lucide="chevron-right" class="w-5 h-5 text-slate-400"></i>
286:             <div onclick="openSafetyAlertsModal()" class="flex items-center justify-between p-4 bg-white border border-gray-200 rounded-xl shadow-sm cursor-pointer hover:bg-slate-50 transition">
287:                 <div class="flex items-center gap-3">
288:                     <div class="p-2 bg-rose-50 rounded-lg text-rose-600"><i data-lucide="bell" class="w-5 h-5"></i></div>
290:                         <h4 class="text-sm font-bold text-slate-800" id="lblAlerts">Safety Alerts</h4>
291:                         <p class="text-[10px] text-slate-500" id="subAlerts">Recent Plant-Wide Broadcasts</p>
294:                 <span class="bg-rose-500 text-white text-[9px] font-black px-2 py-0.5 rounded-full">3 NEW</span>
299:         <div class="bg-white border border-gray-200 rounded-xl p-4 shadow-sm">
300:             <div class="flex items-center gap-2 mb-3 pb-2 border-b border-gray-100">
301:                 <i data-lucide="calendar-days" class="w-5 h-5 text-indigo-600"></i>
302:                 <h3 class="font-extrabold text-sm text-slate-800" id="eventsTitle">Upcoming Safety Events</h3>
304:             <div class="space-y-2.5">
305:                 <div class="flex items-start gap-3 p-2 rounded-lg bg-indigo-50/50 border border-indigo-100">
306:                     <div class="bg-indigo-600 text-white text-center rounded px-2 py-1 font-black text-xs shrink-0">
307:                         10 <span class="block text-[8px] font-medium uppercase">Jul</span>
310:                         <h4 class="text-xs font-bold text-slate-800" id="eventMockDrillTitle">Confined Space Mock Drill</h4>
311:                         <p class="text-[10px] text-slate-500" id="eventMockDrillSub">Time: 10:30 AM • Site-4 Blast Furnace Area</p>
318:         <div class="bg-white border border-gray-200 rounded-xl p-4 shadow-sm">
319:             <div class="flex items-center justify-between mb-3 pb-2 border-b border-gray-100">
320:                 <div class="flex items-center gap-2">
321:                     <i data-lucide="megaphone" class="w-5 h-5 text-rose-500"></i>
322:                     <h3 class="font-extrabold text-sm text-slate-800" id="noticesTitle">Circulars & Notices</h3>
324:                 <span class="bg-rose-100 text-rose-700 text-[9px] font-black px-1.5 py-0.5 rounded" id="liveBoardBadge">LIVE BOARD</span>
326:             <div class="space-y-3">
327:                 <div onclick="alert('Independence Day Notice')" class="p-3 bg-amber-50/70 border border-amber-200/60 rounded-xl cursor-pointer hover:bg-amber-50 transition">
328:                     <div class="flex justify-between items-center mb-1">
329:                         <span class="text-[9px] bg-amber-200 text-amber-800 font-black px-1.5 py-0.5 rounded uppercase" id="badgeHoliday">Holiday</span>
330:                         <span class="text-[9px] text-slate-400 font-medium" id="timeToday">Today</span>
332:                     <h4 class="text-xs font-bold text-slate-800 leading-tight" id="noticeHolidayTitle">Independence Day Holiday Notice</h4>
333:                     <p class="text-[10px] text-slate-500 mt-0.5 line-clamp-1" id="noticeHolidaySub">Shift C operations will remain closed...</p>
339:         <div class="bg-white border border-gray-200 rounded-xl p-4 shadow-sm">
340:             <div class="flex items-center gap-2 mb-3 pb-2 border-b border-gray-100">
341:                 <i data-lucide="folder-open" class="w-5 h-5 text-slate-700"></i>
342:                 <h3 class="font-extrabold text-sm text-slate-800" id="libraryTitle">Document Vault / Library</h3>
344:             <div class="grid grid-cols-3 gap-2">
346:                 <div onclick="alert('📋 SOP Standard Operating Procedures\\n\\nFile: SOP_Master_Document.pdf\\nVersion: 4.2\\nPages: 156\\n\\n✅ Access granted')" class="flex items-center gap-2 p-2.5 bg-red-50 border border-red-200 rounded-lg hover:bg-red-100 cursor-pointer transition text-xs font-bold text-red-700" id="vaultSop">
347:                     <i data-lucide="file-text" class="w-4 h-4 shrink-0"></i> <span id="vaultSopText">SOP</span>
350:                 <div onclick="alert('🎯 Job Hazard Analysis\\n\\nFile: JHA_Folders.xlsx\\nModules: 12\\nWorkstations: 34\\n\\n✅ Access granted')" class="flex items-center gap-2 p-2.5 bg-blue-50 border border-blue-200 rounded-lg hover:bg-blue-100 cursor-pointer transition text-xs font-bold text-blue-700" id="vaultJha">
351:                     <i data-lucide="shield-alert" class="w-4 h-4 shrink-0"></i> <span id="vaultJhaText">JHA</span>
354:                 <div onclick="alert('⚠️ Risk Control & Risk Management (HIRA)\\n\\nFile: RCRM_HIRA_Assessment.pdf\\nRisks Identified: 47\\nControls Implemented: 42\\n\\n✅ Access granted')" class="flex items-center gap-2 p-2.5 bg-orange-50 border border-orange-200 rounded-lg hover:bg-orange-100 cursor-pointer transition text-xs font-bold text-orange-700" id="vaultRcrm">
355:                     <i data-lucide="alert-octagon" class="w-4 h-4 shrink-0"></i> <span id="vaultRcrmText">RCRM/HIRA</span>
358:                 <div onclick="alert('🧪 Material Safety Data Sheets\\n\\nFile: MSDS_Master_Library.zip\\nChemicals: 28\\nDocuments: 156\\n\\n✅ Access granted')" class="flex items-center gap-2 p-2.5 bg-purple-50 border border-purple-200 rounded-lg hover:bg-purple-100 cursor-pointer transition text-xs font-bold text-purple-700" id="vaultMsds">
359:                     <i data-lucide="flask" class="w-4 h-4 shrink-0"></i> <span id="vaultMsdsText">MSDS</span>
362:                 <div onclick="alert('🎓 Third Party Inspector Certificates\\n\\nFile: TPI_Certificates.pdf\\nCertifications: 8\\nExpiry: 12 Dec 2026\\n\\n✅ Access granted')" class="flex items-center gap-2 p-2.5 bg-emerald-50 border border-emerald-200 rounded-lg hover:bg-emerald-100 cursor-pointer transition text-xs font-bold text-emerald-700" id="vaultTpi">
363:                     <i data-lucide="award" class="w-4 h-4 shrink-0"></i> <span id="vaultTpiText">TPI Certs</span>
366:                 <div onclick="openEmergencyPrepModal()" class="flex items-center gap-2 p-2.5 bg-rose-50 border border-rose-200 rounded-lg hover:bg-rose-100 cursor-pointer transition text-xs font-bold text-rose-700" id="vaultEmergency">
367:                     <i data-lucide="bell-alert" class="w-4 h-4 shrink-0"></i> <span id="vaultEmergencyText">Emergency Preparedness</span>
370:                 <div onclick="openAllPolicyModal()" class="flex items-center gap-2 p-2.5 bg-indigo-50 border border-indigo-200 rounded-lg hover:bg-indigo-100 cursor-pointer transition text-xs font-bold text-indigo-700" id="vaultPolicies">
371:                     <i data-lucide="scroll" class="w-4 h-4 shrink-0"></i> <span id="vaultPoliciesText">All Policy</span>
378:         <div class="bg-gradient-to-r from-amber-500 via-orange-500 to-yellow-500 rounded-xl p-4 text-white shadow-md relative overflow-hidden">
379:             <div class="absolute right-0 bottom-0 opacity-10 translate-x-4 translate-y-4"><i data-lucide="crown" class="w-32 h-32"></i></div>
380:             <div class="flex items-center gap-1 mb-1.5">
381:                 <i data-lucide="crown" class="w-4 h-4 text-yellow-200 fill-yellow-200"></i>
382:                 <h3 class="text-xs font-black uppercase tracking-widest text-yellow-100" id="fameTitle">WALL OF FAME</h3>
384:             <div class="flex items-center gap-4">
385:                 <div class="w-14 h-14 rounded-full bg-white/20 border-2 border-white flex items-center justify-center overflow-hidden font-black text-lg shadow-inner">👷‍♂️</div>
387:                     <h4 class="font-extrabold text-base leading-tight">Rajesh Kumar</h4>
388:                     <p class="text-[10px] text-yellow-100 font-medium" id="fameSub">Fabrication Team — Jamshedpur</p>
394:         <div class="bg-white border border-gray-200 rounded-xl p-4 shadow-sm overflow-hidden">
395:             <div class="flex items-center gap-2 mb-3 pb-2 border-b border-gray-100">
396:                 <i data-lucide="images" class="w-5 h-5 text-purple-600"></i>
397:                 <h3 class="font-extrabold text-sm text-slate-800" id="galleryTitle">📸 Event Gallery</h3>
398:                 <span class="text-[8px] text-slate-400 font-medium ml-auto bg-purple-50 px-2 py-0.5 rounded-full" id="gallerySub">Scrolling</span>
400:             <div class="gallery-scroll">
401:                 <div class="gallery-scroll-inner">
403:                     <div class="gallery-card rounded-xl overflow-hidden cursor-pointer hover:shadow-lg transition shadow-sm border border-gray-200" onclick="alert('📸 Safety Drill - June 2026\n\nConfined Space Rescue Mock Drill\nParticipants: 24 workers\nLocation: Site-4 Blast Furnace\nConducted by: TSL Safety Team')">
404:                         <div class="relative w-full h-28 bg-gray-900">
405:                             <img src="https://picsum.photos/seed/safetydrill1/320/180" alt="Safety Drill" class="w-full h-full object-cover opacity-85 hover:opacity-100 transition" loading="lazy" />
406:                             <div class="absolute inset-0 bg-gradient-to-t from-black/70 via-transparent to-transparent"></div>
407:                             <div class="absolute bottom-2 left-2 right-2">
408:                                 <h5 class="text-[11px] font-bold text-white drop-shadow-lg">🚒 Safety Drill</h5>
409:                                 <p class="text-[8px] text-gray-300">Jun 2026 • 24 Participants</p>
414:                     <div class="gallery-card rounded-xl overflow-hidden cursor-pointer hover:shadow-lg transition shadow-sm border border-gray-200" onclick="alert('📸 Safety Awards - May 2026\n\nMonthly Safety Excellence Awards\nAwardees: 12 Workers\nVenue: Main Auditorium\nChief Guest: Plant Head')">
415:                         <div class="relative w-full h-28 bg-gray-900">
416:                             <img src="https://picsum.photos/seed/safetyawards1/320/180" alt="Safety Awards" class="w-full h-full object-cover opacity-85 hover:opacity-100 transition" loading="lazy" />
417:                             <div class="absolute inset-0 bg-gradient-to-t from-black/70 via-transparent to-transparent"></div>
418:                             <div class="absolute bottom-2 left-2 right-2">
419:                                 <h5 class="text-[11px] font-bold text-white drop-shadow-lg">🏆 Safety Awards</h5>
420:                                 <p class="text-[8px] text-gray-300">May 2026 • 12 Awardees</p>
425:                     <div class="gallery-card rounded-xl overflow-hidden cursor-pointer hover:shadow-lg transition shadow-sm border border-gray-200" onclick="alert('📸 Training Session - Apr 2026\n\nPPE Usage & Care Workshop\nAttendees: 45 workers\nDuration: 2 Hours\nTrainer: Mr. Sharma (Safety Officer)')">
426:                         <div class="relative w-full h-28 bg-gray-900">
427:                             <img src="https://picsum.photos/seed/trainingsession1/320/180" alt="Training Session" class="w-full h-full object-cover opacity-85 hover:opacity-100 transition" loading="lazy" />
428:                             <div class="absolute inset-0 bg-gradient-to-t from-black/70 via-transparent to-transparent"></div>
429:                             <div class="absolute bottom-2 left-2 right-2">
430:                                 <h5 class="text-[11px] font-bold text-white drop-shadow-lg">📚 Training Session</h5>
431:                                 <p class="text-[8px] text-gray-300">Apr 2026 • 45 Attendees</p>
436:                     <div class="gallery-card rounded-xl overflow-hidden cursor-pointer hover:shadow-lg transition shadow-sm border border-gray-200" onclick="alert('📸 Fire Mock Drill - Mar 2026\n\nAnnual Fire Evacuation Drill\nParticipants: 120 workers\nEvacuation Time: 4 min 32 sec\nAssessment: Excellent')">
437:                         <div class="relative w-full h-28 bg-gray-900">
438:                             <img src="https://picsum.photos/seed/firedrill1/320/180" alt="Fire Mock Drill" class="w-full h-full object-cover opacity-85 hover:opacity-100 transition" loading="lazy" />
439:                             <div class="absolute inset-0 bg-gradient-to-t from-black/70 via-transparent to-transparent"></div>
440:                             <div class="absolute bottom-2 left-2 right-2">
441:                                 <h5 class="text-[11px] font-bold text-white drop-shadow-lg">🔥 Fire Mock Drill</h5>
442:                                 <p class="text-[8px] text-gray-300">Mar 2026 • 120 Participants</p>
447:                     <div class="gallery-card rounded-xl overflow-hidden cursor-pointer hover:shadow-lg transition shadow-sm border border-gray-200" onclick="alert('📸 Safety Week - Feb 2026\n\nNational Safety Week Celebration\nEvents: Quiz, Poster, Essay\nWinners: 18 Workers\nTheme: Safety First')">
448:                         <div class="relative w-full h-28 bg-gray-900">
449:                             <img src="https://picsum.photos/seed/safetyweek1/320/180" alt="Safety Week" class="w-full h-full object-cover opacity-85 hover:opacity-100 transition" loading="lazy" />
450:                             <div class="absolute inset-0 bg-gradient-to-t from-black/70 via-transparent to-transparent"></div>
451:                             <div class="absolute bottom-2 left-2 right-2">
452:                                 <h5 class="text-[11px] font-bold text-white drop-shadow-lg">🎉 Safety Week</h5>
453:                                 <p class="text-[8px] text-gray-300">Feb 2026 • 18 Winners</p>
458:                     <div class="gallery-card rounded-xl overflow-hidden cursor-pointer hover:shadow-lg transition shadow-sm border border-gray-200" onclick="alert('📸 Toolbox Talk - Jan 2026\n\nDaily Toolbox Talk Session\nTopic: Height Work Safety\nAttendees: 32 workers\nLocation: Site-2 Assembly Point')">
459:                         <div class="relative w-full h-28 bg-gray-900">
460:                             <img src="https://picsum.photos/seed/toolboxtalk1/320/180" alt="Toolbox Talk" class="w-full h-full object-cover opacity-85 hover:opacity-100 transition" loading="lazy" />
461:                             <div class="absolute inset-0 bg-gradient-to-t from-black/70 via-transparent to-transparent"></div>
462:                             <div class="absolute bottom-2 left-2 right-2">
463:                                 <h5 class="text-[11px] font-bold text-white drop-shadow-lg">💬 Toolbox Talk</h5>
464:                                 <p class="text-[8px] text-gray-300">Jan 2026 • 32 Workers</p>
469:                     <div class="gallery-card rounded-xl overflow-hidden cursor-pointer hover:shadow-lg transition shadow-sm border border-gray-200" onclick="alert('📸 HSE Audit - Dec 2025\n\nQuarterly HSE Compliance Audit\nScore: 92/100\nFindings: 3 Minor NCs\nStatus: Closed')">
470:                         <div class="relative w-full h-28 bg-gray-900">
471:                             <img src="https://picsum.photos/seed/hseaudit1/320/180" alt="HSE Audit" class="w-full h-full object-cover opacity-85 hover:opacity-100 transition" loading="lazy" />
472:                             <div class="absolute inset-0 bg-gradient-to-t from-black/70 via-transparent to-transparent"></div>
473:                             <div class="absolute bottom-2 left-2 right-2">
474:                                 <h5 class="text-[11px] font-bold text-white drop-shadow-lg">📋 HSE Audit</h5>
475:                                 <p class="text-[8px] text-gray-300">Dec 2025 • Score 92%</p>
480:                     <div class="gallery-card rounded-xl overflow-hidden cursor-pointer hover:shadow-lg transition shadow-sm border border-gray-200" onclick="alert('📸 Wellness Camp - Nov 2025\n\nAnnual Health & Wellness Camp\nWorkers Checked: 156\nTests: BP, Sugar, Eye, Spirometry\nPartner: Apollo Hospitals')">
481:                         <div class="relative w-full h-28 bg-gray-900">
482:                             <img src="https://picsum.photos/seed/wellnesscamp1/320/180" alt="Wellness Camp" class="w-full h-full object-cover opacity-85 hover:opacity-100 transition" loading="lazy" />
483:                             <div class="absolute inset-0 bg-gradient-to-t from-black/70 via-transparent to-transparent"></div>
484:                             <div class="absolute bottom-2 left-2 right-2">
485:                                 <h5 class="text-[11px] font-bold text-white drop-shadow-lg">🏥 Wellness Camp</h5>
486:                                 <p class="text-[8px] text-gray-300">Nov 2025 • 156 Checkups</p>
491:                     <div class="gallery-card rounded-xl overflow-hidden cursor-pointer hover:shadow-lg transition shadow-sm border border-gray-200" onclick="alert('📸 Safety Drill - June 2026\n\nConfined Space Rescue Mock Drill\nParticipants: 24 workers\nLocation: Site-4 Blast Furnace\nConducted by: TSL Safety Team')">
492:                         <div class="relative w-full h-28 bg-gray-900">
493:                             <img src="https://picsum.photos/seed/safetydrill2/320/180" alt="Safety Drill" class="w-full h-full object-cover opacity-85 hover:opacity-100 transition" loading="lazy" />
494:                             <div class="absolute inset-0 bg-gradient-to-t from-black/70 via-transparent to-transparent"></div>
495:                             <div class="absolute bottom-2 left-2 right-2">
496:                                 <h5 class="text-[11px] font-bold text-white drop-shadow-lg">🚒 Safety Drill</h5>
497:                                 <p class="text-[8px] text-gray-300">Jun 2026 • 24 Participants</p>
501:                     <div class="gallery-card rounded-xl overflow-hidden cursor-pointer hover:shadow-lg transition shadow-sm border border-gray-200" onclick="alert('📸 Safety Awards - May 2026\n\nMonthly Safety Excellence Awards\nAwardees: 12 Workers\nVenue: Main Auditorium\nChief Guest: Plant Head')">
502:                         <div class="relative w-full h-28 bg-gray-900">
503:                             <img src="https://picsum.photos/seed/safetyawards2/320/180" alt="Safety Awards" class="w-full h-full object-cover opacity-85 hover:opacity-100 transition" loading="lazy" />
504:                             <div class="absolute inset-0 bg-gradient-to-t from-black/70 via-transparent to-transparent"></div>
505:                             <div class="absolute bottom-2 left-2 right-2">
506:                                 <h5 class="text-[11px] font-bold text-white drop-shadow-lg">🏆 Safety Awards</h5>
507:                                 <p class="text-[8px] text-gray-300">May 2026 • 12 Awardees</p>
511:                     <div class="gallery-card rounded-xl overflow-hidden cursor-pointer hover:shadow-lg transition shadow-sm border border-gray-200" onclick="alert('📸 Training Session - Apr 2026\n\nPPE Usage & Care Workshop\nAttendees: 45 workers\nDuration: 2 Hours\nTrainer: Mr. Sharma (Safety Officer)')">
512:                         <div class="relative w-full h-28 bg-gray-900">
513:                             <img src="https://picsum.photos/seed/trainingsession2/320/180" alt="Training Session" class="w-full h-full object-cover opacity-85 hover:opacity-100 transition" loading="lazy" />
514:                             <div class="absolute inset-0 bg-gradient-to-t from-black/70 via-transparent to-transparent"></div>
515:                             <div class="absolute bottom-2 left-2 right-2">
516:                                 <h5 class="text-[11px] font-bold text-white drop-shadow-lg">📚 Training Session</h5>
517:                                 <p class="text-[8px] text-gray-300">Apr 2026 • 45 Attendees</p>
521:                     <div class="gallery-card rounded-xl overflow-hidden cursor-pointer hover:shadow-lg transition shadow-sm border border-gray-200" onclick="alert('📸 Fire Mock Drill - Mar 2026\n\nAnnual Fire Evacuation Drill\nParticipants: 120 workers\nEvacuation Time: 4 min 32 sec\nAssessment: Excellent')">
522:                         <div class="relative w-full h-28 bg-gray-900">
523:                             <img src="https://picsum.photos/seed/firedrill2/320/180" alt="Fire Mock Drill" class="w-full h-full object-cover opacity-85 hover:opacity-100 transition" loading="lazy" />
524:                             <div class="absolute inset-0 bg-gradient-to-t from-black/70 via-transparent to-transparent"></div>
525:                             <div class="absolute bottom-2 left-2 right-2">
526:                                 <h5 class="text-[11px] font-bold text-white drop-shadow-lg">🔥 Fire Mock Drill</h5>
527:                                 <p class="text-[8px] text-gray-300">Mar 2026 • 120 Participants</p>
531:                     <div class="gallery-card rounded-xl overflow-hidden cursor-pointer hover:shadow-lg transition shadow-sm border border-gray-200" onclick="alert('📸 Safety Week - Feb 2026\n\nNational Safety Week Celebration\nEvents: Quiz, Poster, Essay\nWinners: 18 Workers\nTheme: Safety First')">
532:                         <div class="relative w-full h-28 bg-gray-900">
533:                             <img src="https://picsum.photos/seed/safetyweek2/320/180" alt="Safety Week" class="w-full h-full object-cover opacity-85 hover:opacity-100 transition" loading="lazy" />
534:                             <div class="absolute inset-0 bg-gradient-to-t from-black/70 via-transparent to-transparent"></div>
535:                             <div class="absolute bottom-2 left-2 right-2">
